Performance_Gls,Performance_Ast,Progression_PrgC,Progression_PrgP,Progression_PrgR,Expected_xG,Expected_xAG,player_,Cluster
0,4,57,151,85,1.4,3.6,Andrés Guardado,0
0,0,21,44,99,0.1,0.5,Antonio Barragán,1
2,0,12,9,27,3.3,0.0,Antonio Sanabria,1
1,1,23,172,17,0.6,1.5,Aïssa Mandi,0
4,6,85,56,162,2.9,4.0,Cristian Tello,2
0,1,17,8,43,0.3,0.4,Diego Lainez,1
0,0,7,13,26,0.2,0.3,Emerson,1
0,1,59,44,153,0.4,1.4,Francis Guerrero,0
9,4,127,175,125,8.2,4.0,Giovani Lo Celso,2
0,0,1,28,2,0.0,0.0,Javi García,1
2,0,22,15,55,3.3,0.7,Jesé,1
6,0,85,85,170,3.2,3.5,Joaquín,2
0,0,0,0,0,0.0,0.0,Joel Robles,1
3,4,73,83,171,2.2,2.2,Junior Firpo,0
6,0,15,26,115,8.9,1.2,Loren Morón,0
1,0,32,109,10,0.7,0.1,Marc Bartra,1
0,0,0,1,0,0.0,0.0,Pau López,1
0,0,13,43,46,0.5,1.0,Ryad Boudebouz,1
7,2,113,181,182,7.0,4.8,Sergio Canales,2
0,1,6,3,39,0.6,0.6,Sergio León,1
1,0,34,67,16,1.1,0.1,Sidnei,1
0,0,11,10,26,1.0,0.1,Takashi Inui,1
0,0,16,22,17,0.1,0.1,Wilfrid Kaptoum,1
0,5,47,199,31,0.5,1.8,William Carvalho,0
1,1,11,87,5,1.6,1.0,Zouhair Feddal,1
1,0,43,52,94,1.1,0.7,Alfonso Pedraza,0
0,3,29,113,46,1.0,2.4,Andrés Guardado,0
0,1,15,49,56,0.1,0.6,Antonio Barragán,1
0,0,10,93,8,1.5,1.1,Aïssa Mandi,1
3,2,17,19,79,3.8,2.3,Borja Iglesias,0
1,0,15,50,25,1.4,0.1,Carles Aleñá,1
2,0,32,35,83,1.9,0.3,Cristian Tello,1
0,0,0,0,0,0.0,0.0,Daniel Martín,1
0,0,19,12,39,0.2,0.2,Diego Lainez,1
3,6,90,108,215,1.8,5.0,Emerson,2
1,0,4,42,10,0.7,0.1,Guido Rodríguez,1
0,0,0,0,1,0.0,0.0,Ismael,1
0,0,1,12,1,0.2,0.0,Javi García,1
8,3,90,140,178,6.0,5.6,Joaquín,2
0,0,0,0,0,0.0,0.0,Joel Robles,1
1,0,3,2,13,1.5,0.1,Juanmi,1
10,3,25,24,70,8.0,3.4,Loren Morón,2
3,1,11,90,11,2.5,2.0,Marc Bartra,0
7,4,105,136,180,6.9,2.4,Nabil Fekir,2
0,0,0,1,0,0.0,0.0,Raúl,1
6,6,150,229,153,7.5,7.0,Sergio Canales,2
1,0,15,30,0,0.3,0.0,Sidnei,1
0,0,5,8,3,0.1,0.0,Wilfrid Kaptoum,1
0,0,9,68,15,0.6,0.8,William Carvalho,1
1,2,15,61,2,1.0,0.8,Zouhair Feddal,1
0,4,122,83,178,2.7,2.6,Álex Moreno,2
0,0,9,18,3,1.3,0.0,Édgar González,1
2,2,40,54,148,2.9,2.1,Aitor Ruibal,0
1,0,26,88,27,0.3,0.3,Andrés Guardado,1
3,0,14,14,37,5.0,0.1,Antonio Sanabria,1
3,1,5,62,3,2.1,0.8,Aïssa Mandi,1
11,0,7,12,72,8.4,0.7,Borja Iglesias,0
0,0,0,1,0,0.0,0.1,Claudio Bravo,1
5,3,51,42,98,2.7,2.3,Cristian Tello,0
